timestamp,drift_rate,vins_x,vins_y
1744599362.7403786,12.21183050986103,2.7379010231863945,0.12964503966687801
1744599362.80707,12.26211282086528,2.751690103553889,0.133806695481228
1744599362.8737614,12.332012989141582,2.7684511410413815,0.13146897652372427
1744599362.9404528,12.390655754982268,2.7860847208689514,0.12985640374504562
1744599363.007144,12.445211754616182,2.804578654165963,0.1305843176473086
1744599363.0738351,12.531458379029983,2.8360730639910137,0.12800579552498753
1744599363.1405263,12.591865967511795,2.8550748894432494,0.12925104364589235
1744599363.2072172,12.652753182443659,2.873986591438511,0.1256435430732216
1744599363.273908,12.714464073768426,2.891294837654768,0.12500025491923797
1744599363.3406005,12.779172800781422,2.91558428237937,0.13298660191169173
1744599363.4072933,12.843787225362476,2.936180730270045,0.1290967554283334
1744599363.4739857,12.932001864443567,2.9612416475068,0.12041685297522463
1744599363.5406778,13.00127169779744,2.9914813511535288,0.10316373635713028
1744599363.6073701,13.071214785289815,3.0143471524672285,0.09711613761594269
1744599363.674062,13.15233546162762,3.0363396838448655,0.10023352339837718
1744599363.740754,13.215181893882118,3.056385228160981,0.1024555995217214
1744599363.8074458,13.258567455425112,3.0747897289854413,0.09718423857826498
1744599363.8741374,13.331620510043686,3.0925023841794994,0.09493344225487489
1744599363.940829,13.378295089250976,3.0992145184612165,0.09074297700901139
1744599364.0075204,13.41781052456606,3.1021260247197575,0.09950441303955423
1744599364.0742116,13.487760440040441,3.1261191034051126,0.10715087518016315
1744599364.140903,13.564147343896927,3.16445471861636,0.10367344193901114
1744599364.207594,13.608563618039028,3.1704446005338296,0.10727987804185478
1744599364.2742848,13.682734306360258,3.1957762045233764,0.1049815290638039
1744599364.3409753,13.742271649472658,3.223814738481947,0.11283812751236381
1744599364.44101,13.78250500741815,3.213742511241788,0.1555000261430859
1744599364.5077,13.928489289758563,3.325988540358714,0.12656256346882488
1744599364.57439,14.02223697222803,3.3660847411074517,0.12251512058978158
1744599364.6410797,14.090115516110082,3.402343259259348,0.12240445608029961
1744599364.7077692,14.175970049676396,3.4340831014309994,0.12124063835947053
1744599364.7744584,14.241838356323338,3.4598900822554834,0.12361207729770711
1744599364.8411477,14.334079651201915,3.4942226966119825,0.12005681626594965
1744599364.9078367,14.390662715873182,3.5219315743546473,0.12290765823428702
1744599364.9745257,14.487357042053027,3.5574644710301357,0.1414974802049021
1744599365.0412147,14.54323306730139,3.5850010611052228,0.12555090884271916
1744599365.1079032,14.51243637290569,3.530966550172081,0.17766678479138068
1744599365.1745918,14.645233152646037,3.607082508708873,0.13397718588810584
1744599365.24128,14.69518679374442,3.63177569110337,0.1375444372515436
1744599365.3079715,14.764644381484942,3.6600662582057386,0.1392633144139547
1744599365.3746583,14.830483058581452,3.6887475447755276,0.1393969653740919
1744599365.4413455,14.895649864577933,3.7138458964688685,0.1527222879065788
1744599365.5080323,14.945364602274013,3.739581900619704,0.14666947045698053
1744599365.5747187,15.005885550735657,3.766274230510066,0.1495193590864134
1744599365.6414053,15.05883241553002,3.7961587290425167,0.1503018860896121
1744599365.7080913,15.108085948182836,3.822011847233385,0.15082048143415974
1744599365.7747774,15.16697901415136,3.8486931117814724,0.15238709833894062
1744599365.841463,15.217690562331628,3.875381563120008,0.15258446143663465
1744599365.9081488,15.267793589575536,3.9023303287905367,0.15024006172079082
1744599365.9748342,15.326400064722204,3.930071549945508,0.15262835899986207
1744599366.0415194,15.376185335711005,3.95983226429466,0.15694902968134164
1744599366.1082044,15.421408394358483,3.9857291748246344,0.15789573240712723
1744599366.174889,15.47917273829068,4.018419980395243,0.15899319546021098
1744599366.241574,15.517691744281805,4.047411552227209,0.15604919689950547
1744599366.3082588,15.56009673197893,4.071138426089812,0.15295654289700847
1744599366.3749483,15.603426270136094,4.098339377826867,0.1557755693709413
1744599366.4416378,15.644967361622097,4.124935720276061,0.15641010467418245
1744599366.508327,15.686286192031615,4.1560088604431735,0.15743830171296877
1744599366.5750158,15.738626856336898,4.189378031804683,0.15350333021588985
1744599366.6417048,15.774248993769733,4.213834641259661,0.1494236164580485
1744599366.7083936,15.804033374982126,4.2344822828938256,0.152323752279598
1744599366.775082,15.843338936501244,4.260001349013358,0.1580590504963084
1744599366.8417704,15.876665083778224,4.284924818037672,0.157037099978474
1744599366.9084587,15.910741705422033,4.309400461666124,0.1513070939094587
1744599367.0084913,15.964356666357215,4.3476421892431985,0.14941448840054058
1744599367.0751789,16.004261770849762,4.365949638552532,0.15101658641198165
1744599367.1418667,16.020334865334565,4.37635522894821,0.15211929506895086
1744599367.2085543,16.056075496489857,4.394712768329396,0.14979552954597686
1744599367.2752414,16.08849671151096,4.414423920212411,0.14905690382780448
1744599367.3419323,16.120635622820256,4.428330385312318,0.15003847833995648
1744599367.4086258,16.15385020236731,4.447572112896313,0.15233070261917092
1744599367.475319,16.18870333227064,4.463679810926244,0.1523866439358128
1744599367.5420117,16.21803553299365,4.475630980904548,0.15019836864229358
1744599367.6087048,16.24069832051852,4.487435247285323,0.15112046190739944
1744599367.6753974,16.268331114206504,4.500588956750225,0.15331708491313953
1744599367.7420902,16.29434120460526,4.515392993130691,0.1597933182466486
1744599367.8087828,16.30486437788264,4.512902127120698,0.15914987124386676
1744599367.8754754,16.341816081414773,4.5284033578348515,0.1545063456181596
1744599367.9421678,16.364571118800335,4.5409041880333625,0.15481867812561365
1744599368.0088599,16.388174135611493,4.557772626239998,0.16052454540037675
1744599368.075552,16.413688663522866,4.57782126687458,0.165202601307286
1744599368.1422439,16.43083185115057,4.58856975996788,0.1607199259163124
1744599368.2089357,16.448600927194047,4.6009778543043085,0.15669808212768413
1744599368.2756276,16.46432884407002,4.611640443964935,0.15788106265747584
1744599368.3423188,16.488477779577508,4.629061938087596,0.15987598853579232
1744599368.4090097,16.512509621736204,4.647688160206033,0.15668050846379977
1744599368.4757004,16.54411626958276,4.663432282049666,0.15604603216548055
1744599368.5423908,16.568919525602247,4.677860442436207,0.15728981353456642
1744599368.6090813,16.594301227737386,4.6924417165585615,0.15842689953071087
1744599368.6757715,16.628551473103446,4.707800359047043,0.1559456271241609
1744599368.7424617,16.659474661356004,4.728696082316591,0.15631048636740932
1744599368.8091516,16.682689325415627,4.742908526132262,0.15668376477503945
1744599368.8758414,16.70763112384853,4.7557737432171185,0.1572253422315048
1744599368.942531,16.734021421963426,4.772420791363233,0.15859944858273237
1744599369.0092204,16.76221869204083,4.7892305491780185,0.15804703771903994
1744599369.0759099,16.791151315903917,4.80173021683976,0.15606523476220727
1744599369.142599,16.820796712442306,4.819527860575876,0.15778983354802256
1744599369.2092881,16.850382435867978,4.836321791665832,0.15906704593808868
1744599369.2759771,16.88140352864493,4.8524917148886715,0.1598942900538554
1744599369.3426974,16.907644220204254,4.868096605610039,0.16095550580187046
1744599369.40945,16.92865653355552,4.878831884916553,0.15927181150686526
1744599369.476204,16.96222758894648,4.899247403444908,0.1622394601754727
1744599369.5429592,16.993784430855555,4.9175003813845946,0.1658007978540046
1744599369.609716,17.027469469955825,4.937165581976367,0.16673892993864114
1744599369.6764736,17.060601539253398,4.95389011607456,0.16815285992893322
1744599369.743233,17.086110968292505,4.969241917798166,0.1704974821737536
1744599369.8099935,17.13088736040232,5.004566609838139,0.16906674716647457
1744599369.8767555,17.155299626347478,5.019048088732887,0.1729194604484331
1744599369.9435186,17.18220748753174,5.037270424586125,0.17596278353114403
1744599370.010283,17.21514281264404,5.056883596202118,0.1787043816351146
1744599370.0770485,17.275162539445247,5.104334034810249,0.17532107860068732
1744599370.1438158,17.283529245310742,5.100288495516249,0.17536480102530075
1744599370.210584,17.315555071777506,5.117315148676155,0.17622087786425886
1744599370.2773538,17.34149997580914,5.133439226385284,0.17917275062993354
1744599370.3440888,17.364113843163903,5.152049043339221,0.18028292048483469
1744599370.4107895,17.393424819476262,5.167787383407478,0.17785210867154008
1744599370.4774902,17.414441910228177,5.178251055661719,0.17824481792930186
1744599370.544191,17.436738762343268,5.194322985448792,0.18068411858439806
1744599370.6108916,17.473168892624308,5.212288192635519,0.18283175249977554
1744599370.6775923,17.504955949629863,5.229372768120102,0.1831936894677008
1744599370.744293,17.544423864274506,5.255526749545869,0.18728066891995537
1744599370.8109937,17.586567838664187,5.277914371767695,0.1845648601985718
1744599370.8776946,17.6186226660812,5.298733096630365,0.18632699223487756
1744599370.9443953,17.648967896005168,5.317912034260022,0.18936591398254998
1744599371.011096,17.68331550789515,5.335531678730859,0.18757018888445065
1744599371.077797,17.712330423951734,5.350276562197957,0.18526986726258807
1744599371.1444976,17.73376739134964,5.357891167880175,0.18429095466917125
1744599371.2111986,17.766903821061277,5.3746858675441995,0.18682361914422835
1744599371.2778993,17.795124068097994,5.391202211072281,0.1896096049074458
1744599371.3445992,17.824236527481876,5.4104427497182055,0.18957524370152873
1744599371.4112988,17.863002221695467,5.4338313152714655,0.1884100613470786
1744599371.4779983,17.88860824105377,5.44758012765161,0.18756348418063948
1744599371.5446975,17.918963507293252,5.464001689986789,0.1870319424417228
1744599371.611397,17.98303765176478,5.50495268716307,0.18720096565726216
1744599371.6780963,18.022484993115846,5.527585674849677,0.185396564494292
1744599371.7447956,18.0689794847206,5.557597037522425,0.17967703771486795
1744599371.811495,18.109486843637253,5.5782348742676096,0.180944253908335
1744599371.8781943,18.14925322643377,5.6032648271523176,0.18224054005725795
1744599371.9448938,18.18597719937983,5.625553438472659,0.1839579288254316
1744599372.011593,18.234481411609675,5.651107249911499,0.182681989902887
1744599372.0782924,18.28053183214995,5.677669285755489,0.17967613524925188
1744599372.1449916,18.32648104496964,5.703274864431888,0.18555705229271602
1744599372.211691,18.371110401969663,5.724603727675242,0.19206823233672524
1744599372.2783904,18.40785157904445,5.745802726044205,0.19346832970578476
1744599372.3450902,18.44570618605537,5.768319888481475,0.19218494659438984
1744599372.411824,18.494663937328774,5.795469982469937,0.19343343465121346
1744599372.4786737,18.53666659864577,5.8180499321018795,0.19546951956250358
1744599372.545525,18.578977969981704,5.840128644904406,0.19698029913942253
1744599372.6123784,18.628501698176024,5.862397821177884,0.19655057399359982
1744599372.6792338,18.67158008106851,5.88710203313376,0.19839361568284816
1744599372.7460911,18.689254038066725,5.886646109596656,0.19692285709556004
1744599372.8129501,18.755051962479214,5.929577517411975,0.20147866702639233
1744599372.8798113,18.79690162863971,5.9525483182274845,0.2034878947548398
1744599372.9466743,18.84033998972791,5.975711875514816,0.2036418052845676
1744599373.013539,18.886805697790443,5.997916789523237,0.20479813590148313
1744599373.0804057,18.92214250667109,6.0160818051320915,0.20974888072326178
1744599373.1472745,18.95776749167404,6.035388405748159,0.20699085441084064
1744599373.214145,19.004159245895092,6.058120249164828,0.20706351733922773
1744599373.2810175,19.04281500371683,6.081366584446947,0.21038599151573795
1744599373.3478918,19.085862084509227,6.104597336786428,0.21170835792681114
1744599373.4147232,19.142310840112856,6.135562122808856,0.20881336108578485
1744599373.4814036,19.17702303621118,6.153006855713531,0.2098794770346812
1744599373.5480835,19.213932594824648,6.175421945805042,0.21448145823878662
1744599373.614763,19.261237565786736,6.201730360239309,0.21645583377557565
1744599373.681442,19.304783253412523,6.227254114090817,0.21629546717312623
1744599373.748121,19.35802661288288,6.260794560549813,0.20901937643275806
1744599373.8147998,19.40286024804787,6.280756174146848,0.21055992782037417
1744599373.881478,19.443721305356835,6.304185270319026,0.2148960832125838
1744599373.948156,19.47342880533741,6.3183518373608445,0.2158683619915186
1744599374.0148337,19.529519070879285,6.354419368769144,0.2162731879195437
1744599374.081511,19.569937896398084,6.377492207838777,0.21581882258134016
1744599374.1481879,19.610384892236503,6.398823488802949,0.2207522598974049
1744599374.2148647,19.66478654408709,6.425078767737282,0.22427036076158421
1744599374.2815413,19.72006960416015,6.458496029049177,0.21614908943107516
1744599374.3482172,19.768384002131405,6.483833072204967,0.2147410231839565
1744599374.414894,19.821066635032835,6.514189620075961,0.21393883927284607
1744599374.481574,19.856885627953545,6.533638435911536,0.21306031001171322
1744599374.548254,19.901249628481683,6.559982336380191,0.2149963203903437
1744599374.614933,19.952820236050243,6.5846176876662055,0.21418539958634455
1744599374.6816123,20.000281684257185,6.610546171089025,0.2159452393241432
1744599374.748291,20.044379007217678,6.634846378876306,0.21624973771325987
1744599374.8149695,20.08373948100976,6.652000286369678,0.216908357290543
1744599374.8816476,20.132711200161445,6.684497233398387,0.21879566122641209
1744599374.9483254,20.17926004126418,6.71266227502688,0.21770393060170481
1744599375.015003,20.235755219168382,6.740436245965774,0.2192324170804843
1744599375.0816798,20.284496343040097,6.766030139619184,0.21955030638686218
1744599375.1483567,20.338001872775333,6.7963710390578065,0.2213274482749353
1744599375.2150333,20.391541334288394,6.8223610656021565,0.22362786314738411
1744599375.2817092,20.43462673283429,6.847318752881689,0.22430066229965226
1744599375.3483853,20.476514732687765,6.870829815261509,0.22604446267912853
1744599375.4484053,20.549435200624544,6.909928045432061,0.22427847595103806
1744599375.5484328,20.626842711874705,6.948323296409845,0.2226669958825634
1744599375.648459,20.70449717074595,6.992103548317008,0.22688700472355736
1744599375.715143,20.759795499619624,7.0217566030620215,0.22784099018156082
1744599375.781827,20.80972441632484,7.050505582028667,0.22665900434265965
1744599375.8485105,20.863945077913147,7.08041139497749,0.2271660283347934
1744599375.9151938,20.927124813944314,7.109640446432435,0.22764626016352268
1744599375.9818769,20.977957450944707,7.135484269401256,0.23145289763253277
1744599376.0485597,21.023490917646562,7.159081628316978,0.23682846153199058
1744599376.1152422,21.072434781228008,7.182952429279042,0.2379859109388265
1744599376.1819246,21.114460965151057,7.20947723734071,0.23828811332065694
1744599376.2486064,21.162704424995592,7.237190450189153,0.2386510140892655
1744599376.3152883,21.2193404531336,7.262774737626428,0.23907489666781365
1744599376.3819704,21.27157531285098,7.289995310332623,0.24053179266003552
1744599376.4486518,21.32843403964651,7.322832461605762,0.24131627538753211
1744599376.5153332,21.376149659491887,7.341900932699475,0.24247849570560023
1744599376.582014,21.421691711081444,7.366312549841594,0.24284626209227464
1744599376.648695,21.468958381250243,7.391598753448013,0.24216976654926706
1744599376.7153754,21.530580797966337,7.42102138656246,0.24079364983577542
1744599376.7820554,21.57924507357414,7.447784693555561,0.23856902136525834
1744599376.8487353,21.629173601706974,7.473279428402163,0.23979695164307482
1744599376.915415,21.680359970238474,7.495679616504682,0.24070434309386116
1744599376.9820943,21.729868211440802,7.524069287083186,0.23961003573351944
1744599377.0487733,21.778351063271668,7.5526900267780475,0.2398530250730687
1744599377.1154518,21.844640433317245,7.5871847950479525,0.24057475444122559
1744599377.1821303,21.89340825704961,7.611428655117083,0.24305965029474172
1744599377.2488084,21.93708275359275,7.631771710983542,0.2454241556062797
1744599377.3154862,21.988311489187346,7.657981901902299,0.24855095992003287
1744599377.3821633,22.038809719510322,7.686973939594343,0.24711273428334982
1744599377.4488451,22.06333083850428,7.688996463532134,0.24939861943860672
1744599377.5155265,22.14430828856916,7.738367147034068,0.24873389190305753
1744599377.582208,22.19526226880741,7.768620339728721,0.24835341262658586
1744599377.648889,22.245359593003247,7.793935036757371,0.24842901291952615
1744599377.7155697,22.299364737838935,7.817629367727323,0.2477008794939595
1744599377.7822502,22.350764185790293,7.848260502099987,0.2451034502238412
1744599377.8489304,22.3916633274209,7.873083996186636,0.24883078097494352
1744599377.9156103,22.44848588831893,7.900412077060065,0.247548200089634
1744599377.98229,22.496479431655,7.924624742082659,0.24642273495364433
1744599378.0489693,22.54558241902128,7.949802101556412,0.24864601045502863
1744599378.1156483,22.603079006822306,7.978929588952339,0.24932756209015464
1744599378.182327,22.647828866452997,8.003029957164314,0.2514186037033275
1744599378.2490056,22.6980624641652,8.031427081313263,0.24908451010736946
1744599378.3156836,22.758945813818478,8.060396907417958,0.24587096656453125
1744599378.3823617,22.80915926308572,8.088654202695324,0.24668858139284536
1744599378.4490428,22.876241394472704,8.129435652089523,0.24865453317298294
1744599378.5157237,22.938318691327947,8.156233714803223,0.25169010188194313
1744599378.5824041,22.99144716995631,8.184246639173576,0.2521653384866057
1744599378.6490843,23.046077516237972,8.215556017726943,0.24803591453071358
1744599378.715764,22.70347422070097,7.842336157520934,0.2625191816347395
1744599378.7824438,23.158003683893348,8.272307778276176,0.25220264980028995
1744599378.849123,23.214275854613962,8.30327229517709,0.2521557004441422
1744599378.915802,23.28429969791998,8.336780349117122,0.25325365751680284
1744599378.9824808,23.335582292049008,8.363110140697247,0.25347081583898
1744599379.049159,23.38316607838984,8.388517186178452,0.25751073516262996
1744599379.1158369,23.439184881535617,8.41530035951796,0.2583355064501821
1744599379.1825147,23.4850685930917,8.441321985909664,0.2583315119513492
1744599379.2491922,23.53709126146897,8.469072424502174,0.2608379082186139
1744599379.315869,23.59886868909601,8.496293785847591,0.26195374956846906
1744599379.382544,23.65297394313452,8.524275852103619,0.265185099524381
1744599379.4492269,23.704063459151065,8.552164536574235,0.2674244857786351
1744599379.5159092,23.76464289480531,8.582926887964474,0.2702999306099469
1744599379.5825915,23.81338895504179,8.611043289914985,0.27154525085071635
1744599379.6492736,23.864103363144203,8.642102511449917,0.27700437772296077
1744599379.7159555,23.925668675018304,8.678422201502451,0.2815795566402548
1744599379.782637,23.980098274902893,8.714784329552463,0.2829060633449012
1744599379.8493183,24.048762580583322,8.765701350941612,0.2796815826656272
1744599379.9159992,24.099678593153218,8.796877635826496,0.28161982916554296
1744599379.9826798,24.161797445915244,8.841776215753718,0.2829828964525016
1744599380.0493605,24.21188251510218,8.873986596701508,0.28254197660740116
1744599380.1160407,24.283949169878078,8.917721257655273,0.2802933918530693
1744599380.1827207,24.334231693484224,8.94553590169792,0.2771114582885831
1744599380.2494004,24.387757749149298,8.975930510062922,0.2748491579222041
1744599380.3160799,24.44808561667143,9.006192778184953,0.27557612976457274
1744599380.3827589,24.49362425406218,9.031995523631666,0.2738733403517198
1744599380.4494417,24.537950087745212,9.059158993253504,0.27354687824996954
1744599380.516126,24.58829194149249,9.083136619290253,0.2746746297819564
1744599380.58281,24.633002595976528,9.106564381686525,0.2746343356057187
1744599380.6494935,24.66513376630889,9.119393962838437,0.2762326166365983
1744599380.7161767,24.728073298701137,9.15218423950802,0.2734051547420159
1744599380.7828598,24.7741694972391,9.177398902974984,0.2739006176547877
1744599380.8495426,24.82158354793622,9.204745038730595,0.2707369692204368
1744599380.9162254,24.856119591997274,9.211399053146257,0.2742078730826639
1744599380.9829078,24.90624266745556,9.239899990924307,0.27646336898579377
1744599381.0495896,24.95845105543778,9.267757099727174,0.277866245332128
1744599381.1162715,25.02036276510884,9.29638263914127,0.27452741849935963
1744599381.182953,25.05618012247177,9.309110148355465,0.2785565121394261
1744599381.2496343,25.103595216668158,9.336004929467686,0.27925595696733263
1744599381.3163152,25.157816666993124,9.362276337256684,0.2792047384710404
1744599381.3829958,25.207268067197628,9.389077854762974,0.2803344829859917
1744599381.4496758,25.245873233866682,9.405427107609878,0.28244791452078466
1744599381.5163555,25.306935770843996,9.432842374683702,0.2875242405633297
1744599381.583035,25.361074163822117,9.462612911218196,0.2869790113559775
1744599381.6497135,25.377727698182596,9.456967726136366,0.2912121682395763
1744599381.7163923,25.43188663604093,9.480866479459777,0.2904468016946573
1744599381.7830706,25.480886870251304,9.503323945269502,0.2924175177647385
1744599381.8497486,25.519242675229414,9.512726018142946,0.293731634133039
1744599381.916426,25.5967183448818,9.54758490195117,0.2887362412247252
1744599381.9831033,25.651002346139478,9.56927430076336,0.2882086698477328
1744599382.0497801,25.69531409663401,9.584409934525919,0.29010605926228106
1744599382.1164567,25.758676692759035,9.610937728634717,0.29410108314849764
1744599382.183133,25.812910680530614,9.633784233200227,0.2977193962233168
1744599382.2498085,25.872520074742628,9.66299793849211,0.29719475735710216
1744599382.3164842,25.944845523400367,9.691047046098157,0.29285240782115957
1744599382.3831594,26.00060029742353,9.714976506723929,0.2924585196181517
1744599382.449841,26.05798604759057,9.742839986718735,0.2963416086372151
1744599382.516522,26.116486304513217,9.764949886834511,0.2992376282131872
1744599382.5832028,26.17195962991199,9.79168030401615,0.29978378472441647
1744599382.6498835,26.22955715785367,9.819481543497117,0.29907157329630984
1744599382.7165637,26.303579540880513,9.849550897894975,0.2958775570057192
1744599382.7832437,26.363166616511034,9.874999586877804,0.2949325037657828
1744599382.8499231,26.422830574919004,9.90469213498973,0.297175239093985
1744599382.9166026,26.489159967339468,9.931247948788291,0.2978306104959066
1744599382.9832816,26.545577300524,9.959149437997413,0.2924441637558517
1744599383.04996,26.598395388318757,9.985856646604054,0.2924838858302013
1744599383.1166384,26.66729323743421,10.016959121670514,0.29156992868255244
1744599383.1833165,26.723878647945263,10.042704017301105,0.2928416335435201
1744599383.249994,26.78494574223142,10.071138234796905,0.2886794610153023
1744599383.3166716,26.859338362732878,10.10153921165081,0.2826723372439751
1744599383.383349,26.914282263666845,10.127033850643796,0.28711371774062067
1744599383.4500363,26.975341449970117,10.149392856534561,0.29083853647027763
1744599383.5167198,27.028137921393224,10.171191713082923,0.2930013864133612
1744599383.5834026,27.087684919555098,10.198818356656126,0.2900437105499171
1744599383.6500854,27.16089383255892,10.225160085265395,0.2844645735422706
1744599383.716768,27.22417380691102,10.253946822746876,0.2883894078066182
1744599383.7834504,27.28098561089992,10.278212715243255,0.29462788038953414
1744599383.8501322,27.3514523059278,10.307281941073471,0.2962519164994975
1744599383.9168143,27.413781325986715,10.337930910746307,0.29537950257802076
1744599383.9834957,27.47055069065598,10.36383028924581,0.2954858739980098
1744599384.050177,27.54850273608159,10.400256823480717,0.29934016636924193
1744599384.116858,27.608448785712103,10.427354765855716,0.3030159865196647
1744599384.183539,27.67367913277486,10.457392120459318,0.3017031563820483
1744599384.2502193,27.73770012125626,10.475680281667437,0.32090484276682646
1744599384.35024,27.853714535173868,10.537005170126848,0.3051935024010943
1744599384.4169207,27.912739548141214,10.565953843259463,0.3096942466517918
1744599384.4836063,27.98328559505779,10.602926934638946,0.30531835498698984
1744599384.5836341,28.082027511549708,10.642038560810848,0.3067245974424842
1744599384.650319,28.15412096657441,10.670651843077989,0.30738735377536336
1744599384.7170038,28.219346355579972,10.699621106723612,0.3096437239200004
1744599384.7836888,28.283942660990196,10.727340925642139,0.30846140308658976
1744599384.850373,28.358220282106455,10.757005304558945,0.30702141992508375
1744599384.917057,28.361842423731098,10.725541357769727,0.30696365375659923
1744599384.9837413,28.482181201677186,10.809716513048864,0.30817199524546607
1744599385.0504248,28.562380062218114,10.839766886094864,0.3088086423977075
1744599385.117108,28.628638642981446,10.874383258825135,0.30579117082648927
1744599385.1837914,28.698341263118948,10.906402109920496,0.3010051663122965
1744599385.2504745,28.778957056323506,10.938698029536113,0.3036768223059441
1744599385.3171573,28.84532023830839,10.969957583939653,0.3078421385590313
1744599385.3838396,28.906084052348664,11.0015713617853,0.30779656448911097
1744599385.450525,28.98304713257909,11.02977358072769,0.3033757369663971
1744599385.5172138,29.05587125064689,11.066044602729386,0.3036632300447268
1744599385.5839024,29.123114717107196,11.097023161655343,0.30441310820441103
1744599385.6505907,29.191424375209227,11.131332695236246,0.30552311891979134
1744599385.7172787,29.26142089809432,11.16704127249525,0.3041459611975154
1744599385.783967,29.324503626815403,11.19762449055245,0.3038450475156216
1744599385.850655,29.3934236718604,11.224843797278474,0.3037245396705446
1744599385.917343,29.454216480127933,11.254089665486056,0.30635711064594184
1744599385.9840307,29.506046183528365,11.284652657913833,0.3048405074087641
1744599386.0507183,29.580965588936852,11.317395054383029,0.30439418034716587
1744599386.1174057,29.63610686764924,11.341711454635625,0.3030741930423955
1744599386.1840932,29.685417331255383,11.367969933656513,0.3049241502168493
1744599386.2507806,29.747757580638165,11.394044330091267,0.3071242933392065
1744599386.3174677,29.803176177643643,11.422270154666894,0.3070174189175201
1744599386.3841548,29.856764617719367,11.44854757933612,0.3053245667940244
1744599386.450844,29.91413476193537,11.475347404542333,0.3063931682903876
1744599386.5175352,29.96186997228121,11.4975162988283,0.3085539070082777
1744599386.5842264,30.00400246379486,11.513397077845047,0.311035989460518
1744599386.6509175,30.06490943933401,11.537126682515792,0.31076844375483237
